13/07/2023;11:00:58;20230713
1;srv_name;gestion.solisart.fr
2;srv_req; update.php 
3;serial;SC_TEST
4;srv_id;123456
5;srv_port;80
6;req_T;300
7;TMarcheDeg;103
8;DTChrgBallon;30
9;Type_Appr(0);0
10;Type_Appr(1);0
11;Type_Appr(2);0
12;Dephas(0);0
13;Dephas(1);0
14;Dephas(2);0
15;DTDebChauf(0);0
16;DTDebChauf(1);0
17;DTDebChauf(2);0
18;BesMaxChauf(0);0
19;BesMaxChauf(1);0
20;BesMaxChauf(2);0
21;RecPrd;30
22;Type_Ballon_C;0
23;Type_Ballon_S;0
24;TMaxECSA;95
25;TMaxECSS;95
26;TMaxECSC;110
27;TBasculECS;55
28;DTCapteurOn;10
29;DTCapteurOff;4
30;VMinCircCapteur;50
31;Nb_Champs_Capt;2
32;Sortie_48;0
33;Sortie_49;0
34;S48lbl;Sortie 48
35;S49lbl;Sortie 49
36;Type_Appoint(0);0
37;Type_Appoint(1);0
38;TMaxApp(0);100
39;TMaxApp(1);100
40;TRetMinChdr(0);47
41;TRetMinChdr(1);47
42;DTChdr(0);7
43;DTChdr(1);7
44;DTAppECS(0);6
45;DTAppECS(1);6
46;TStockECS(0);42
47;TStockECS(1);42
48;ZoneAppoint(0);0
49;ZoneAppoint(1);0
50;MinOnDelay(0);5
51;MinOnDelay(1);5
52;MinOffDelay(0);1
53;MinOffDelay(1);1
54;VolCorpsChf(0);10
55;VolCorpsChf(1);10
56;VMinCircApp(0);100
57;VMinCircApp(1);100
58;NonRecupCal(0);
59;NonRecupCal(1);
60;tlbl(11);T11 Amb. C1
61;tlbl(12);T12 Amb. C2
62;tlbl(13);T13 Amb. C3
63;tlbl(14);T14 Amb. C7
64;Type_Emetteur(0);1
65;Type_Emetteur(1);0
66;Type_Emetteur(2);0
67;Type_Emetteur(3);0
68;Type_Emetteur(4);0
69;Type_Emetteur(5);0
70;DTMaxSol(0);3.0
71;DTMaxSol(1);0.0
72;DTMaxSol(2);0.0
73;DTMaxSol(3);0.0
74;DTMaxSol(4);3.0
75;DTMaxSol(5);3.0
76;DTEco(0);4
77;DTEco(1);0
78;DTEco(2);0
79;DTEco(3);0
80;DTEco(4);7
81;DTEco(5);7
82;DTOn(0);5
83;DTOn(1);0
84;DTOn(2);0
85;DTOn(3);0
86;DTOn(4);5
87;DTOn(5);5
88;DTOff(0);2
89;DTOff(1);0
90;DTOff(2);0
91;DTOff(3);0
92;DTOff(4);2
93;DTOff(5);2
94;DTCorrTA(0);0.0
95;DTCorrTA(1);0.0
96;DTCorrTA(2);0.0
97;DTCorrTA(3);0.0
98;DTCorrTA(4);0.0
99;DTCorrTA(5);0.0
100;TBaseEnvoi(0);37
101;TBaseEnvoi(1);0
102;TBaseEnvoi(2);0
103;TBaseEnvoi(3);0
104;TBaseEnvoi(4);55
105;TBaseEnvoi(5);55
106;TMinEnvoi(0);27
107;TMinEnvoi(1);0
108;TMinEnvoi(2);0
109;TMinEnvoi(3);0
110;TMinEnvoi(4);27
111;TMinEnvoi(5);27
112;TMaxEnvoi(0);38
113;TMaxEnvoi(1);0
114;TMaxEnvoi(2);0
115;TMaxEnvoi(3);0
116;TMaxEnvoi(4);65
117;TMaxEnvoi(5);65
118;TBaseExt(0);-10
119;DTOffset;0.0
120;UUs;util
121;UPw;util
122;Usr(0);util1
123;Mdp(0);util1
124;Usr(1);util2
125;Mdp(1);util2
126;Usr(2);util3
127;Mdp(2);util3
128;Usr(3);util4
129;Mdp(3);util4
130;Usr(4);util5
131;Mdp(4);util5
132;Usr(5);util6
133;Mdp(5);util6
134;THorsGel;10
135;Mode_Hors_Gel;
136;DateDebHorsGel(0);14
137;DateDebHorsGel(1);5
138;DateDebHorsGel(2);25
139;DateDebHorsGel(3);16
140;DateFinHorsGel(0);14
141;DateFinHorsGel(1);5
142;DateFinHorsGel(2);25
143;DateFinHorsGel(3);16
150;Mode_Chauff(0);0
151;Mode_Chauff(1);0
152;Mode_Chauff(2);0
153;Mode_Chauff(3);0
154;Mode_Chauff(4);0
155;Mode_Chauff(5);0
156;Mode_Chauff(6);1
157;TConfort(0);20.0
158;TConfort(1);20.0
159;TConfort(2);20.0
160;TConfort(3);20.0
161;TConfort(4);20.0
162;TConfort(5);20.0
163;TConfort(6);42.0
164;TReduit(0);18.0
165;TReduit(1);18.0
166;TReduit(2);18.0
167;TReduit(3);18.0
168;TReduit(4);18.0
169;TReduit(5);18.0
170;TReduit(6);42.0
171;DTDerog(0);0
172;DTDerog(1);0
173;DTDerog(2);0
174;DTDerog(3);0
175;DTDerog(4);0
176;DTDerog(5);0
177;DTDerog(6);0
178;Mode_Derog(0);
179;Mode_Derog(1);
180;Mode_Derog(2);
181;Mode_Derog(3);
182;Mode_Derog(4);
183;Mode_Derog(5);
184;Mode_Derog(6);
185;TPiscine;30
186;PriorAppoint1;
187;CacS48;
188;CacS49;
189;P(0,0,0);0
190;P(0,0,1);240
191;P(0,0,2);255
192;P(0,0,3);255
193;P(0,0,4);255
194;P(0,0,5);255
195;P(0,1,0);0
196;P(0,1,1);240
197;P(0,1,2);255
198;P(0,1,3);255
199;P(0,1,4);255
200;P(0,1,5);255
201;P(0,2,0);0
202;P(0,2,1);240
203;P(0,2,2);255
204;P(0,2,3);255
205;P(0,2,4);255
206;P(0,2,5);255
207;P(0,3,0);0
208;P(0,3,1);240
209;P(0,3,2);255
210;P(0,3,3);255
211;P(0,3,4);255
212;P(0,3,5);255
213;P(0,4,0);0
214;P(0,4,1);240
215;P(0,4,2);255
216;P(0,4,3);255
217;P(0,4,4);255
218;P(0,4,5);255
219;P(0,5,0);0
220;P(0,5,1);240
221;P(0,5,2);255
222;P(0,5,3);255
223;P(0,5,4);255
224;P(0,5,5);255
225;P(0,6,0);0
226;P(0,6,1);240
227;P(0,6,2);255
228;P(0,6,3);255
229;P(0,6,4);255
230;P(0,6,5);255
231;P(1,0,0);0
232;P(1,0,1);240
233;P(1,0,2);255
234;P(1,0,3);255
235;P(1,0,4);255
236;P(1,0,5);255
237;P(1,1,0);0
238;P(1,1,1);240
239;P(1,1,2);255
240;P(1,1,3);255
241;P(1,1,4);255
242;P(1,1,5);255
243;P(1,2,0);0
244;P(1,2,1);240
245;P(1,2,2);255
246;P(1,2,3);255
247;P(1,2,4);255
248;P(1,2,5);255
249;P(1,3,0);0
250;P(1,3,1);240
251;P(1,3,2);255
252;P(1,3,3);255
253;P(1,3,4);255
254;P(1,3,5);255
255;P(1,4,0);0
256;P(1,4,1);240
257;P(1,4,2);255
258;P(1,4,3);255
259;P(1,4,4);255
260;P(1,4,5);255
261;P(1,5,0);0
262;P(1,5,1);240
263;P(1,5,2);255
264;P(1,5,3);255
265;P(1,5,4);255
266;P(1,5,5);255
267;P(1,6,0);0
268;P(1,6,1);240
269;P(1,6,2);255
270;P(1,6,3);255
271;P(1,6,4);255
272;P(1,6,5);255
273;P(2,0,0);0
274;P(2,0,1);240
275;P(2,0,2);255
276;P(2,0,3);255
277;P(2,0,4);255
278;P(2,0,5);255
279;P(2,1,0);0
280;P(2,1,1);240
281;P(2,1,2);255
282;P(2,1,3);255
283;P(2,1,4);255
284;P(2,1,5);255
285;P(2,2,0);0
286;P(2,2,1);240
287;P(2,2,2);255
288;P(2,2,3);255
289;P(2,2,4);255
290;P(2,2,5);255
291;P(2,3,0);0
292;P(2,3,1);240
293;P(2,3,2);255
294;P(2,3,3);255
295;P(2,3,4);255
296;P(2,3,5);255
297;P(2,4,0);0
298;P(2,4,1);240
299;P(2,4,2);255
300;P(2,4,3);255
301;P(2,4,4);255
302;P(2,4,5);255
303;P(2,5,0);0
304;P(2,5,1);240
305;P(2,5,2);255
306;P(2,5,3);255
307;P(2,5,4);255
308;P(2,5,5);255
309;P(2,6,0);0
310;P(2,6,1);240
311;P(2,6,2);255
312;P(2,6,3);255
313;P(2,6,4);255
314;P(2,6,5);255
315;P(3,0,0);0
316;P(3,0,1);240
317;P(3,0,2);255
318;P(3,0,3);255
319;P(3,0,4);255
320;P(3,0,5);255
321;P(3,1,0);0
322;P(3,1,1);240
323;P(3,1,2);255
324;P(3,1,3);255
325;P(3,1,4);255
326;P(3,1,5);255
327;P(3,2,0);0
328;P(3,2,1);240
329;P(3,2,2);255
330;P(3,2,3);255
331;P(3,2,4);255
332;P(3,2,5);255
333;P(3,3,0);0
334;P(3,3,1);240
335;P(3,3,2);255
336;P(3,3,3);255
337;P(3,3,4);255
338;P(3,3,5);255
339;P(3,4,0);0
340;P(3,4,1);240
341;P(3,4,2);255
342;P(3,4,3);255
343;P(3,4,4);255
344;P(3,4,5);255
345;P(3,5,0);0
346;P(3,5,1);240
347;P(3,5,2);255
348;P(3,5,3);255
349;P(3,5,4);255
350;P(3,5,5);255
351;P(3,6,0);0
352;P(3,6,1);240
353;P(3,6,2);255
354;P(3,6,3);255
355;P(3,6,4);255
356;P(3,6,5);255
357;P(4,0,0);0
358;P(4,0,1);240
359;P(4,0,2);255
360;P(4,0,3);255
361;P(4,0,4);255
362;P(4,0,5);255
363;P(4,1,0);0
364;P(4,1,1);240
365;P(4,1,2);255
366;P(4,1,3);255
367;P(4,1,4);255
368;P(4,1,5);255
369;P(4,2,0);0
370;P(4,2,1);240
371;P(4,2,2);255
372;P(4,2,3);255
373;P(4,2,4);255
374;P(4,2,5);255
375;P(4,3,0);0
376;P(4,3,1);240
377;P(4,3,2);255
378;P(4,3,3);255
379;P(4,3,4);255
380;P(4,3,5);255
381;P(4,4,0);0
382;P(4,4,1);240
383;P(4,4,2);255
384;P(4,4,3);255
385;P(4,4,4);255
386;P(4,4,5);255
387;P(4,5,0);0
388;P(4,5,1);240
389;P(4,5,2);255
390;P(4,5,3);255
391;P(4,5,4);255
392;P(4,5,5);255
393;P(4,6,0);0
394;P(4,6,1);240
395;P(4,6,2);255
396;P(4,6,3);255
397;P(4,6,4);255
398;P(4,6,5);255
399;P(5,0,0);0
400;P(5,0,1);240
401;P(5,0,2);255
402;P(5,0,3);255
403;P(5,0,4);255
404;P(5,0,5);255
405;P(5,1,0);0
406;P(5,1,1);240
407;P(5,1,2);255
408;P(5,1,3);255
409;P(5,1,4);255
410;P(5,1,5);255
411;P(5,2,0);0
412;P(5,2,1);240
413;P(5,2,2);255
414;P(5,2,3);255
415;P(5,2,4);255
416;P(5,2,5);255
417;P(5,3,0);0
418;P(5,3,1);240
419;P(5,3,2);255
420;P(5,3,3);255
421;P(5,3,4);255
422;P(5,3,5);255
423;P(5,4,0);0
424;P(5,4,1);240
425;P(5,4,2);255
426;P(5,4,3);255
427;P(5,4,4);255
428;P(5,4,5);255
429;P(5,5,0);0
430;P(5,5,1);240
431;P(5,5,2);255
432;P(5,5,3);255
433;P(5,5,4);255
434;P(5,5,5);255
435;P(5,6,0);0
436;P(5,6,1);240
437;P(5,6,2);255
438;P(5,6,3);255
439;P(5,6,4);255
440;P(5,6,5);255
441;P(6,0,0);0
442;P(6,0,1);240
443;P(6,0,2);255
444;P(6,0,3);255
445;P(6,0,4);255
446;P(6,0,5);255
447;P(6,1,0);0
448;P(6,1,1);240
449;P(6,1,2);255
450;P(6,1,3);255
451;P(6,1,4);255
452;P(6,1,5);255
453;P(6,2,0);0
454;P(6,2,1);240
455;P(6,2,2);255
456;P(6,2,3);255
457;P(6,2,4);255
458;P(6,2,5);255
459;P(6,3,0);0
460;P(6,3,1);240
461;P(6,3,2);255
462;P(6,3,3);255
463;P(6,3,4);255
464;P(6,3,5);255
465;P(6,4,0);0
466;P(6,4,1);240
467;P(6,4,2);255
468;P(6,4,3);255
469;P(6,4,4);255
470;P(6,4,5);255
471;P(6,5,0);0
472;P(6,5,1);240
473;P(6,5,2);255
474;P(6,5,3);255
475;P(6,5,4);255
476;P(6,5,5);255
477;P(6,6,0);0
478;P(6,6,1);240
479;P(6,6,2);255
480;P(6,6,3);255
481;P(6,6,4);255
482;P(6,6,5);255
497;firmware_rev;SRB_32MX_vD.18+6
499;config_mac;b8:27:eb:0a:ca:e2
500;ip(0);0
501;ip(1);0
502;ip(2);0
503;ip(3);0
504;sub(0);255
505;sub(1);255
506;sub(2);255
507;sub(3);0
508;gw(0);192
509;gw(1);168
510;gw(2);10
511;gw(3);2
512;pdn(0);192
513;pdn(1);168
514;pdn(2);10
515;pdn(3);252
516;sdn(0);0
517;sdn(1);0
518;sdn(2);0
519;sdn(3);0
520;tlbl(01);T1 Capt Chaud 1
521;tlbl(09);T9 Exterieure
522;tlbl(02);T2 Capt Froid
523;tlbl(10);T10 Capt Chaud 2
524;tlbl(03);T3 Bal Solaire
525;tlbl(04);T4 Bal Appoint
526;tlbl(05);T5 Bal Tampon
527;tlbl(06);T6 Appoint 2
528;tlbl(07);T7 Coll Froid
529;tlbl(15);T15
530;tlbl(08);T8 Coll Chaud
531;tlbl(16);T16
532;fllbl(1);DEBIT 1
533;fllbl(2);DEBIT 2
534;fllbl(3);DEBIT 3
535;fllbl(4);DEBIT 4
536;fllbl(5);DEBIT 5
537;fllbl(6);DEBIT 6
538;trilbl(01);C4 BAL Appoint
539;trilbl(08);V3VAPP Appoint
540;trilbl(02);C5 BAL Solaire
541;trilbl(09);V3VAPP Solaire
542;trilbl(03);C6 BAL Tampon
543;trilbl(10);S10
544;trilbl(04);C7 Appoint 2
545;trilbl(11);S11
546;trilbl(05);C1 ZONE 1
547;trilbl(12);V3VTAM Solaire
548;trilbl(06);C2 ZONE 2
549;trilbl(13);V3VTAM Tampon
550;trilbl(07);C3 ZONE 3
551;ModeleDebitmetre(0);0
552;ModeleDebitmetre(1);0
553;ModeleDebitmetre(2);0
554;ModeleDebitmetre(3);0
555;ModeleDebitmetre(4);0
584;t(1);Dsc
585;t(2);Dsc
586;t(3);Dsc
587;t(4);Dsc
588;t(5);Dsc
589;t(6);Dsc
590;t(7);Dsc
591;t(8);Dsc
592;t(9);Dsc
593;t(10);Dsc
594;t(11);Dsc
595;t(12);Dsc
596;t(13);Dsc
597;t(14);Dsc
598;t(15);Dsc
599;t(16);Dsc
600;fl(1);0.0 l mn
601;fl(2);0.0 l mn
602;fl(3);0.0 l mn
603;fl(4);0.0 l mn
604;fl(5);0.0 l mn
605;fl(6);Off
606;rl(0);Off
610;rl(4);Off
614;tr(1);0pC
615;tr(2);0pC
616;tr(3);0pC
617;tr(4);0pC
618;tr(5);0pC
619;tr(6);0pC
620;tr(7);0pC
621;tr(8);0pC
622;tr(9);100pC
623;tr(10);0pC
624;tr(11);100pC
625;tr(12);100pC
626;tr(13);0pC
627;v3v(0);1
628;v3v(1);1
629;v3v(2);100
630;flpws;1
631;Tcons(0);0.0
632;Tcons(1);0.0
633;Tcons(2);0.0
634;Tcons(3);0.0
635;Tcons(6);42.0
636;Dem(0);0
637;Dem(1);0
638;Dem(2);0
639;Dem(3);0
640;Dem(6);0
641;MD;-71.7
642;dtcapt3mn;16384.0
643;TconPisc_dep;30
644;Tcaptcalc;14.9
645;anticc_chd;3.0
646;var_cir;0.0
647;demPisc_D;0
648;def_T;975
649;def;0
650;CircType(0);0
651;CircType(1);0
652;CircType(2);0
653;CircType(3);0
654;CircType(4);0
655;CircType(5);0
656;CircType(6);0
657;CircType(9);0
658;CircType(10);0
659;tfmoy;0
660;index1;0.0
661;index2;0.0
662;index3;0.0
663;index4;0.0
664;index5;0.0
665;index6;0.0
666;index1S;0.0
667;index2S;0.0
668;index3S;0.0
669;index4S;0.0
670;index5S;0.0
671;index6S;0.0
672;rebour_derog_z1;0
673;rebour_derog_z2;0
674;rebour_derog_z3;0
675;rebour_derog_z4;0
676;rebour_derog_z5;0
677;rebour_derog_z6;0
678;rebour_derog_ECS;0
981;CarteCompteur;0
987;tlbl(17); Zone 7
988;tlbl(18); Zone 8
989;tlbl(19); Zone 9
990;tlbl(20); Zone 10
991;tlbl(21); Zone 11
992;tlbl(22); Zone 12
993;tlbl(23); Zone 13
994;tlbl(24); Zone 14
995;tlbl(25); Zone 15
996;tlbl(26); Zone 16
997;tlbl(27); Zone 17
998;tlbl(28); Zone 18
999;tlbl(29); Zone 19